ModelName,Cluster_UMAP_N50_D05_C2_Meuclidean_S100_DBSCAN_K2_S0.98_DB0.02_CH423206_Seed42,Cluster_UMAP_N50_D05_C2_Meuclidean_S123_DBSCAN_K2_S0.97_DB0.03_CH213732_Seed42,Cluster_UMAP_N50_D05_C2_Meuclidean_S42_DBSCAN_K2_S0.96_DB0.04_CH105249_Seed42,Cluster_UMAP_N30_D00_C3_Mcosine_S123_HDBSCAN_K18_S0.87_DB0.18_CH234452_Seed42,Cluster_UMAP_N15_D00_C3_Mcosine_S100_HDBSCAN_K21_S0.87_DB0.20_CH87774_Seed42,Cluster_UMAP_N30_D00_C3_Mcosine_S42_DBSCAN_K14_S0.87_DB0.18_CH81691_Seed42,Cluster_UMAP_N15_D00_C3_Mcosine_S42_HDBSCAN_K20_S0.87_DB0.17_CH68448_Seed42,Cluster_UMAP_N15_D00_C3_Mcosine_S123_HDBSCAN_K21_S0.87_DB0.18_CH105944_Seed42,Cluster_UMAP_N30_D00_C3_Mcosine_S42_HDBSCAN_K18_S0.87_DB0.17_CH259300_Seed42,Cluster_UMAP_N30_D01_C3_Mcosine_S42_HDBSCAN_K17_S0.86_DB0.19_CH152121_Seed42,Cluster_UMAP_N15_D00_C2_Mcosine_S42_HDBSCAN_K23_S0.86_DB0.21_CH91970_Seed42,Cluster_UMAP_N50_D01_C2_Mcosine_S123_HDBSCAN_K15_S0.86_DB0.15_CH387368_Seed42,Cluster_UMAP_N50_D01_C3_Mcosine_S42_HDBSCAN_K15_S0.86_DB0.19_CH185545_Seed42,Cluster_UMAP_N30_D01_C3_Mcosine_S100_HDBSCAN_K17_S0.86_DB0.21_CH192603_Seed42,Cluster_UMAP_N15_D00_C2_Mcosine_S123_HDBSCAN_K28_S0.86_DB0.20_CH186432_Seed42,Cluster_UMAP_N15_D01_C3_Mcosine_S100_HDBSCAN_K19_S0.86_DB0.20_CH76755_Seed42,Cluster_UMAP_N15_D00_C2_Mcosine_S100_HDBSCAN_K22_S0.86_DB0.19_CH81414_Seed42,Cluster_UMAP_N15_D01_C2_Mcosine_S42_HDBSCAN_K19_S0.86_DB0.19_CH67320_Seed42,Cluster_UMAP_N15_D01_C3_Mcosine_S123_HDBSCAN_K18_S0.86_DB0.22_CH51896_Seed42,Cluster_UMAP_N30_D00_C2_Mcosine_S123_HDBSCAN_K20_S0.86_DB0.20_CH550548_Seed42,Cluster_UMAP_N15_D01_C2_Mcosine_S100_HDBSCAN_K19_S0.86_DB0.19_CH96955_Seed42,Cluster_UMAP_N50_D00_C3_Mcosine_S42_HDBSCAN_K16_S0.85_DB0.18_CH326212_Seed42,Cluster_UMAP_N05_D00_C3_Mcosine_S100_DBSCAN_K26_S0.85_DB0.18_CH19377_Seed42,Cluster_UMAP_N50_D01_C3_Mcosine_S100_HDBSCAN_K15_S0.84_DB0.20_CH68641_Seed42,Cluster_UMAP_N05_D00_C2_Mcosine_S42_DBSCAN_K30_S0.84_DB0.20_CH41918_Seed42,Cluster_UMAP_N05_D00_C3_Mcosine_S123_HDBSCAN_K21_S0.83_DB0.24_CH14271_Seed42,Cluster_UMAP_N50_D01_C3_Mcosine_S100_DBSCAN_K16_S0.83_DB0.20_CH73265_Seed42,Cluster_UMAP_N05_D00_C2_Mcosine_S100_DBSCAN_K34_S0.83_DB0.22_CH59862_Seed42,Cluster_UMAP_N50_D01_C2_Mcosine_S100_HDBSCAN_K15_S0.83_DB0.18_CH415397_Seed42,Cluster_UMAP_N15_D01_C2_Mcosine_S123_HDBSCAN_K18_S0.83_DB0.22_CH31170_Seed42,Cluster_UMAP_N30_D01_C2_Mcosine_S100_HDBSCAN_K17_S0.83_DB0.21_CH569080_Seed42,Cluster_UMAP_N50_D00_C3_Mcosine_S123_DBSCAN_K19_S0.83_DB0.19_CH209308_Seed42,Cluster_UMAP_N05_D00_C2_Mcosine_S123_DBSCAN_K32_S0.83_DB0.19_CH43718_Seed42,Cluster_UMAP_N05_D00_C3_Mcosine_S123_DBSCAN_K28_S0.83_DB0.21_CH17534_Seed42,Cluster_UMAP_N50_D01_C2_Mcosine_S42_HDBSCAN_K16_S0.82_DB0.22_CH74707_Seed42,Cluster_UMAP_N15_D00_C2_Mcosine_S42_DBSCAN_K23_S0.82_DB0.22_CH99743_Seed42,Cluster_UMAP_N15_D01_C3_Mcosine_S42_HDBSCAN_K18_S0.82_DB0.24_CH42380_Seed42,Cluster_UMAP_N05_D00_C2_Mcosine_S42_HDBSCAN_K21_S0.81_DB0.30_CH18016_Seed42,Cluster_UMAP_N15_D01_C2_Mcosine_S100_DBSCAN_K24_S0.81_DB0.22_CH85124_Seed42,Cluster_UMAP_N50_D01_C2_Mcosine_S123_DBSCAN_K18_S0.81_DB0.19_CH375071_Seed42,Cluster_UMAP_N50_D01_C2_Mcosine_S42_DBSCAN_K11_S0.81_DB0.16_CH17993_Seed42,Cluster_UMAP_N05_D00_C3_Mcosine_S100_HDBSCAN_K27_S0.81_DB0.23_CH19287_Seed42,Cluster_UMAP_N30_D05_C2_Mcosine_S42_HDBSCAN_K17_S0.80_DB0.25_CH314105_Seed42,Cluster_UMAP_N05_D01_C2_Mcosine_S42_DBSCAN_K29_S0.80_DB0.21_CH28158_Seed42,Cluster_UMAP_N05_D01_C2_Mcosine_S100_DBSCAN_K31_S0.80_DB0.23_CH32891_Seed42,Cluster_UMAP_N05_D01_C3_Mcosine_S100_HDBSCAN_K26_S0.79_DB0.28_CH15888_Seed42,Cluster_UMAP_N05_D01_C3_Mcosine_S123_HDBSCAN_K27_S0.79_DB0.25_CH16718_Seed42,Cluster_UMAP_N05_D01_C2_Mcosine_S123_HDBSCAN_K28_S0.79_DB0.26_CH17815_Seed42,Cluster_UMAP_N30_D05_C3_Mcosine_S100_HDBSCAN_K15_S0.79_DB0.29_CH121642_Seed42,Cluster_UMAP_N50_D00_C2_Mcosine_S123_DBSCAN_K16_S0.79_DB0.22_CH155728_Seed42,Cluster_UMAP_N05_D01_C2_Mcosine_S123_DBSCAN_K30_S0.79_DB0.24_CH19748_Seed42,Cluster_UMAP_N30_D05_C2_Mcosine_S123_HDBSCAN_K18_S0.78_DB0.27_CH95552_Seed42,Cluster_UMAP_N05_D01_C3_Mcosine_S42_HDBSCAN_K28_S0.78_DB0.29_CH10576_Seed42,Cluster_UMAP_N30_D05_C3_Mcosine_S42_HDBSCAN_K18_S0.77_DB0.32_CH89101_Seed42,Cluster_UMAP_N05_D01_C3_Mcosine_S100_DBSCAN_K17_S0.77_DB0.28_CH5312_Seed42,Cluster_UMAP_N05_D01_C3_Mcosine_S123_DBSCAN_K17_S0.77_DB0.26_CH6318_Seed42,Cluster_UMAP_N05_D01_C2_Mcosine_S100_HDBSCAN_K27_S0.77_DB0.28_CH17753_Seed42,Cluster_UMAP_N30_D05_C2_Mcosine_S100_HDBSCAN_K15_S0.77_DB0.31_CH161460_Seed42,Cluster_UMAP_N30_D05_C3_Mcosine_S123_HDBSCAN_K15_S0.76_DB0.32_CH39512_Seed42,Cluster_UMAP_N05_D00_C2_Meuclidean_S123_HDBSCAN_K94_S0.76_DB0.25_CH40733_Seed42,Cluster_UMAP_N05_D00_C3_Meuclidean_S42_HDBSCAN_K29_S0.75_DB0.29_CH5955_Seed42,Cluster_UMAP_N15_D05_C3_Mcosine_S100_HDBSCAN_K17_S0.75_DB0.31_CH19773_Seed42,Cluster_UMAP_N05_D00_C2_Meuclidean_S100_DBSCAN_K42_S0.75_DB0.29_CH11624_Seed42,Cluster_UMAP_N15_D05_C3_Mcosine_S123_HDBSCAN_K18_S0.74_DB0.33_CH20752_Seed42,Cluster_UMAP_N15_D05_C3_Mcosine_S42_HDBSCAN_K30_S0.74_DB0.41_CH23218_Seed42,Cluster_UMAP_N05_D00_C2_Meuclidean_S100_HDBSCAN_K38_S0.74_DB0.33_CH5031_Seed42,Cluster_UMAP_N15_D00_C3_Meuclidean_S100_HDBSCAN_K27_S0.73_DB0.29_CH14375_Seed42,Cluster_UMAP_N50_D05_C3_Mcosine_S123_HDBSCAN_K16_S0.73_DB0.32_CH19782_Seed42,Cluster_UMAP_N05_D00_C2_Meuclidean_S123_DBSCAN_K41_S0.72_DB0.31_CH11045_Seed42,Cluster_UMAP_N15_D05_C2_Mcosine_S42_HDBSCAN_K30_S0.72_DB0.36_CH20101_Seed42,Cluster_UMAP_N15_D05_C2_Mcosine_S123_DBSCAN_K16_S0.72_DB0.37_CH27618_Seed42,Cluster_UMAP_N50_D05_C3_Mcosine_S100_HDBSCAN_K22_S0.71_DB0.41_CH23790_Seed42,Cluster_UMAP_N15_D05_C2_Mcosine_S100_HDBSCAN_K33_S0.71_DB0.37_CH14277_Seed42,Cluster_UMAP_N15_D05_C2_Mcosine_S123_HDBSCAN_K31_S0.71_DB0.37_CH27430_Seed42,Cluster_UMAP_N05_D00_C3_Meuclidean_S100_DBSCAN_K45_S0.71_DB0.31_CH7501_Seed42,Cluster_UMAP_N50_D05_C2_Mcosine_S42_HDBSCAN_K16_S0.70_DB0.33_CH254624_Seed42,Cluster_UMAP_N05_D01_C3_Meuclidean_S100_HDBSCAN_K34_S0.68_DB0.40_CH2828_Seed42,Cluster_UMAP_N05_D05_C2_Mcosine_S123_DBSCAN_K17_S0.68_DB0.37_CH5179_Seed42,Cluster_UMAP_N05_D01_C2_Meuclidean_S123_DBSCAN_K44_S0.67_DB0.36_CH5939_Seed42,Cluster_UMAP_N05_D01_C3_Meuclidean_S42_DBSCAN_K45_S0.67_DB0.36_CH5548_Seed42,Cluster_UMAP_N05_D01_C2_Meuclidean_S42_DBSCAN_K41_S0.65_DB0.38_CH6745_Seed42,Cluster_UMAP_N05_D01_C3_Meuclidean_S100_DBSCAN_K40_S0.64_DB0.37_CH4524_Seed42,Cluster_UMAP_N05_D01_C3_Meuclidean_S123_DBSCAN_K44_S0.64_DB0.38_CH4164_Seed42,Cluster_UMAP_N15_D05_C2_Mcosine_S100_DBSCAN_K27_S0.63_DB0.40_CH12736_Seed42,Cluster_UMAP_N15_D01_C3_Meuclidean_S100_HDBSCAN_K16_S0.62_DB0.38_CH2768_Seed42,Cluster_UMAP_N05_D01_C2_Meuclidean_S100_DBSCAN_K44_S0.62_DB0.37_CH5981_Seed42,Cluster_UMAP_N05_D05_C2_Mcosine_S100_DBSCAN_K17_S0.61_DB0.41_CH2962_Seed42,Cluster_UMAP_N05_D05_C2_Mcosine_S42_DBSCAN_K20_S0.60_DB0.42_CH5032_Seed42,Cluster_UMAP_N15_D01_C3_Meuclidean_S42_DBSCAN_K12_S0.59_DB0.46_CH3868_Seed42,Cluster_UMAP_N05_D05_C3_Mcosine_S42_DBSCAN_K20_S0.57_DB0.44_CH1761_Seed42,Cluster_UMAP_N05_D05_C3_Mcosine_S123_DBSCAN_K20_S0.57_DB0.44_CH2846_Seed42,Cluster_UMAP_N05_D05_C3_Mcosine_S100_DBSCAN_K22_S0.55_DB0.45_CH2907_Seed42,Cluster_UMAP_N05_D05_C3_Meuclidean_S123_DBSCAN_K80_S0.52_DB0.51_CH1870_Seed42,Cluster_UMAP_N05_D05_C2_Meuclidean_S123_DBSCAN_K62_S0.51_DB0.50_CH2331_Seed42,Cluster_UMAP_N05_D05_C2_Meuclidean_S100_DBSCAN_K66_S0.51_DB0.51_CH2394_Seed42,Cluster_UMAP_N05_D05_C2_Meuclidean_S42_DBSCAN_K66_S0.49_DB0.53_CH2447_Seed42,Cluster_UMAP_N05_D05_C3_Meuclidean_S100_DBSCAN_K68_S0.48_DB0.55_CH1273_Seed42,Cluster_UMAP_N05_D05_C3_Meuclidean_S42_DBSCAN_K70_S0.46_DB0.54_CH1162_Seed42,Cluster_UMAP_N30_D05_C2_Meuclidean_S42_DBSCAN_K2_S0.42_DB0.67_CH552_Seed42,Cluster_UMAP_N30_D00_C2_Meuclidean_S123_DBSCAN_K8_S0.39_DB0.55_CH849_Seed42,Cluster_UMAP_N05_D05_C3_Meuclidean_S42_HDBSCAN_K4_S0.38_DB0.48_CH151_Seed42,Cluster_UMAP_N30_D05_C2_Meuclidean_S123_DBSCAN_K5_S0.36_DB0.82_CH664_Seed42,Cluster_UMAP_N30_D05_C2_Meuclidean_S123_HDBSCAN_K8_S0.32_DB0.77_CH669_Seed42,Cluster_UMAP_N05_D05_C2_Meuclidean_S100_HDBSCAN_K9_S0.32_DB0.52_CH464_Seed42,Cluster_UMAP_N05_D05_C3_Meuclidean_S100_HDBSCAN_K8_S0.29_DB0.57_CH212_Seed42,Cluster_UMAP_N05_D05_C2_Meuclidean_S123_HDBSCAN_K7_S0.24_DB0.58_CH349_Seed42,Cluster_UMAP_N30_D05_C3_Meuclidean_S100_DBSCAN_K8_S0.21_DB1.06_CH261_Seed42,Cluster_UMAP_N05_D05_C3_Meuclidean_S123_HDBSCAN_K5_S0.17_DB0.75_CH111_Seed42
TCGA-BH-A0BM-01A,0,0,0,17,19,6,19,19,16,3,11,4,9,1,22,18,21,16,8,7,14,10,7,10,7,20,6,23,10,16,16,6,7,6,8,7,17,17,7,6,4,24,6,6,7,20,16,24,3,6,7,5,18,3,5,5,19,3,5,77,28,7,30,5,-1,6,5,4,7,28,7,13,31,26,6,7,17,6,31,31,29,7,30,7,2,6,5,5,5,5,5,5,39,34,6,35,38,7,0,4,3,2,0,6,7,6,5,4
TCGA-BH-A0BM-11A,0,0,0,0,4,13,4,3,0,0,4,1,2,0,2,3,2,3,4,0,4,1,25,1,27,1,15,31,2,4,3,17,28,25,1,22,2,0,23,16,10,0,4,26,28,3,0,0,1,15,27,1,0,2,16,16,4,1,1,3,0,1,36,2,2,0,0,6,36,0,15,0,0,1,40,2,1,16,37,39,35,35,38,22,0,38,16,17,11,16,18,19,49,44,44,45,48,46,0,1,0,0,6,0,0,0,2,3
TCGA-BH-A0BO-01A,0,0,0,13,1,0,0,0,10,14,1,2,1,13,0,1,0,9,1,12,2,13,3,2,3,7,0,3,0,1,13,0,3,0,12,3,0,12,3,0,0,7,3,0,3,0,12,7,0,0,3,0,3,0,0,0,10,0,0,57,10,3,31,11,1,26,2,2,30,3,3,4,5,2,33,1,15,0,32,32,30,29,31,3,7,31,0,0,0,0,0,0,40,54,57,36,39,38,0,0,3,0,5,6,7,6,0,4
TCGA-BH-A0BP-01A,0,0,0,-1,15,4,11,16,15,12,-1,10,-1,-1,18,15,13,17,16,-1,-1,11,11,8,11,17,8,11,11,11,5,10,11,10,15,11,15,19,19,9,1,26,16,9,11,25,18,21,14,9,11,16,25,-1,4,4,25,13,14,69,9,13,12,13,19,5,20,13,12,9,10,-1,-1,6,12,15,21,4,11,11,10,11,11,9,3,11,4,4,7,4,4,4,32,21,33,31,22,33,0,1,3,4,1,6,7,6,2,4
TCGA-BH-A0BQ-01A,0,0,0,1,0,2,2,2,1,1,3,0,0,2,3,0,4,2,3,1,0,0,2,0,28,0,2,33,1,3,1,2,30,26,0,2,3,2,2,2,2,12,2,27,29,7,25,-1,2,2,28,2,-1,1,2,2,1,2,2,-1,26,0,28,0,0,35,17,0,29,2,2,6,2,0,41,0,30,2,26,38,3,34,29,2,4,2,2,2,2,17,2,2,70,12,12,32,60,60,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0BQ-11A,0,0,0,9,8,3,14,6,2,7,16,3,11,9,7,9,9,5,12,9,8,6,4,11,4,9,3,4,5,14,11,3,4,3,9,4,9,4,4,3,1,10,9,3,4,14,4,6,5,3,4,4,7,9,3,3,18,7,7,80,22,8,28,7,10,35,16,3,14,11,4,1,11,4,30,13,28,3,13,13,3,3,42,4,4,3,3,3,2,3,3,3,75,12,36,3,64,66,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0BR-01A,0,0,0,15,16,4,12,17,-1,12,22,10,13,14,15,15,14,18,17,17,15,11,19,8,18,15,8,20,11,13,5,10,29,18,15,11,13,18,21,9,1,22,15,18,19,23,17,9,14,9,19,17,21,16,4,4,17,13,14,84,9,13,12,14,22,5,20,13,12,9,10,19,20,6,12,15,21,4,11,11,10,11,11,17,3,11,4,4,7,19,4,4,54,21,21,22,22,68,0,1,3,4,1,6,7,6,2,4
TCGA-BH-A0BS-01A,0,0,0,4,9,7,8,5,12,11,8,8,3,6,6,7,8,6,13,5,12,5,8,4,8,10,7,8,4,8,8,8,8,7,4,9,11,10,9,8,5,14,5,7,8,15,3,5,8,8,8,10,22,12,6,6,13,11,6,48,27,9,39,12,9,32,23,1,40,7,8,2,9,5,44,6,9,7,42,43,39,38,41,8,4,42,6,6,2,6,6,6,67,58,61,61,59,58,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0BS-11A,0,0,0,15,16,4,12,17,15,12,22,10,13,14,15,-1,14,18,17,17,15,11,19,8,18,15,8,1,11,13,5,10,-1,18,15,11,13,18,21,9,1,22,15,1,19,23,17,9,14,9,19,17,21,-1,4,4,17,13,14,22,9,-1,32,14,22,10,19,-1,31,9,10,19,20,6,34,15,20,4,33,34,31,30,32,17,3,32,4,1,7,-1,1,1,42,37,39,38,40,39,0,1,3,4,1,6,3,6,2,4
TCGA-BH-A0BT-01A,0,0,0,16,13,6,17,11,17,3,7,4,9,1,12,12,19,4,0,8,5,10,1,10,9,13,6,9,10,15,15,6,9,1,8,15,16,16,15,6,4,15,6,1,9,19,23,18,3,6,9,5,13,3,5,1,12,3,5,-1,28,7,7,5,12,7,11,4,7,16,9,-1,13,17,6,7,17,8,6,6,6,7,6,13,6,6,1,10,1,1,1,1,6,6,6,7,7,7,-1,4,3,2,0,6,7,6,-1,4
TCGA-BH-A0BT-11A,0,0,0,10,-1,8,16,10,4,10,19,6,7,10,25,11,18,12,7,11,10,3,12,7,12,11,9,12,8,17,12,11,12,11,3,12,10,15,12,10,6,19,11,10,12,22,21,20,7,10,12,7,-1,6,9,9,15,8,9,89,22,10,14,9,8,37,17,8,14,21,11,9,24,24,14,4,33,11,13,13,12,13,13,10,4,13,9,7,2,6,7,7,13,12,12,13,13,13,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0BV-01A,0,0,0,8,3,1,3,13,9,6,5,11,10,7,27,5,3,0,0,15,1,7,1,12,1,14,1,1,12,2,0,1,1,1,10,1,6,13,1,1,1,16,12,1,1,13,24,27,11,1,1,13,14,10,1,1,24,10,4,41,18,2,17,1,4,14,11,10,17,6,1,5,7,28,17,9,12,1,16,16,15,17,16,1,6,17,1,1,1,1,1,1,16,16,16,17,17,17,0,1,3,0,6,5,7,5,1,4
TCGA-BH-A0BV-11A,0,0,0,-1,-1,6,-1,19,16,3,14,4,9,1,13,-1,21,16,8,7,-1,10,7,10,7,20,6,23,10,16,-1,6,7,6,8,8,17,17,-1,6,4,24,6,6,7,20,16,24,3,6,7,5,18,3,5,5,19,3,5,30,3,7,10,5,21,20,5,4,10,-1,7,13,-1,-1,9,7,13,6,9,9,8,9,9,7,2,9,5,5,5,5,5,5,9,9,9,10,6,10,0,4,3,2,0,8,7,6,5,4
TCGA-BH-A0BW-01A,0,0,0,4,9,7,8,5,12,11,8,8,3,6,6,7,8,6,13,5,12,5,8,4,8,10,7,8,4,8,8,8,8,7,4,9,11,10,9,8,5,14,5,7,8,15,3,5,8,8,8,10,22,12,6,6,13,11,6,13,27,9,21,12,9,22,24,1,22,7,8,2,9,5,24,6,-1,7,27,22,21,22,21,8,4,22,6,6,2,6,6,6,74,24,24,7,25,24,0,1,3,0,6,6,7,6,-1,4
TCGA-BH-A0BW-11A,1,1,1,2,5,9,5,4,7,5,2,9,5,3,11,4,5,1,5,2,7,8,13,3,13,5,10,13,6,5,2,12,13,12,7,13,4,1,13,11,7,13,1,11,13,2,5,1,12,11,13,9,6,11,10,10,3,4,10,40,7,4,34,3,3,17,25,7,33,5,12,7,1,7,37,5,5,12,34,36,33,32,35,11,9,34,10,8,3,7,8,8,45,40,41,41,43,42,1,2,3,1,3,3,5,3,3,1
TCGA-BH-A0BZ-01A,0,0,0,14,15,4,11,16,15,15,20,10,13,15,17,16,13,17,16,19,18,11,11,8,11,17,8,11,11,11,5,10,11,10,15,11,15,19,11,9,1,26,16,9,11,25,18,21,14,9,11,16,25,15,4,4,25,13,14,22,9,14,32,13,19,10,19,13,31,9,10,21,23,6,34,15,20,4,33,34,31,30,32,9,3,32,4,4,7,4,4,4,42,37,39,38,40,39,0,1,3,4,1,6,3,6,2,4
TCGA-BH-A0BZ-11A,0,0,0,8,3,1,3,12,9,6,-1,11,10,7,4,5,3,0,0,14,1,7,23,12,-1,0,1,29,12,2,0,1,-1,23,10,-1,6,2,1,1,1,-1,12,-1,-1,6,-1,-1,11,1,-1,-1,-1,10,2,2,1,10,4,59,5,2,1,1,4,-1,11,10,1,6,1,5,7,9,11,9,10,2,1,1,1,1,1,20,6,1,2,-1,1,13,-1,16,68,1,1,1,11,1,0,1,3,0,6,4,6,2,1,4
TCGA-BH-A0C0-01A,1,1,1,2,5,9,5,4,7,5,2,9,5,3,11,4,5,1,5,2,7,8,13,3,13,5,10,13,6,5,2,12,13,12,7,13,4,1,13,11,7,13,1,11,13,2,5,1,12,11,13,9,6,11,10,10,3,4,10,40,7,4,34,3,3,17,25,7,33,5,12,7,1,7,37,5,5,12,34,36,33,32,35,11,9,34,10,8,3,7,8,8,45,40,41,41,43,42,1,2,3,1,3,3,5,3,3,1
TCGA-BH-A0C0-11A,0,0,0,14,15,4,11,16,15,15,20,10,-1,15,17,16,13,17,16,-1,18,11,11,8,11,17,8,11,11,11,5,10,11,10,-1,11,15,19,11,9,1,26,16,9,11,25,18,21,14,9,11,16,25,-1,4,4,25,13,14,84,9,14,12,13,19,5,20,13,12,9,10,-1,23,6,12,15,21,4,11,11,10,11,11,9,3,11,4,4,7,4,4,4,54,21,21,22,22,68,0,1,3,4,1,6,7,6,2,4
TCGA-BH-A0C1-01B,0,0,0,10,14,8,15,10,4,10,17,6,7,10,23,11,16,12,7,11,10,3,12,7,22,11,9,26,8,17,12,11,23,11,3,20,10,14,12,10,6,18,11,22,23,21,22,20,7,10,12,7,27,6,9,9,16,8,9,79,26,10,28,9,8,35,17,8,29,18,11,9,17,19,41,4,31,11,36,38,3,34,29,18,4,30,9,7,2,6,7,7,51,12,46,32,49,47,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0C3-01A,0,0,0,12,2,0,1,1,11,13,0,2,1,12,1,2,1,8,2,13,3,12,0,2,0,6,0,0,0,0,14,0,0,0,11,0,1,8,0,0,0,6,3,0,0,1,13,8,0,0,0,0,4,0,0,0,11,0,0,57,10,3,31,10,1,26,2,2,30,4,0,4,4,3,33,1,15,0,32,32,30,29,31,0,7,31,0,0,0,0,0,0,40,54,57,36,39,38,0,0,3,0,5,6,7,6,0,4
TCGA-BH-A0C3-11A,0,0,0,1,0,2,2,2,1,1,3,0,0,2,3,0,4,2,3,1,0,0,2,0,2,0,2,2,1,3,1,2,2,2,0,2,3,2,2,2,2,12,2,2,2,7,25,11,2,2,2,2,16,1,2,2,1,2,2,20,19,0,15,0,0,27,1,0,15,2,2,6,2,0,15,0,18,2,14,14,13,14,14,2,1,14,2,2,6,2,2,2,14,13,13,14,14,14,0,5,3,3,7,6,7,2,6,4
TCGA-BH-A0C7-01B,0,0,0,10,18,8,16,10,4,10,19,6,7,10,25,11,18,12,7,11,10,3,12,7,12,11,9,12,8,17,12,11,12,11,3,12,10,15,12,10,6,19,11,10,12,22,21,20,7,10,12,7,26,6,9,9,15,8,9,89,22,10,14,9,8,37,17,8,14,21,11,9,24,24,14,4,33,11,13,13,12,13,13,10,4,13,9,7,2,6,7,7,13,12,12,13,13,13,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0DD-01A,0,0,0,9,8,3,14,6,2,7,16,3,11,9,7,9,9,5,12,9,8,6,4,11,4,9,3,4,5,14,11,3,4,3,9,4,9,4,4,3,1,10,9,3,4,14,4,6,5,3,4,4,7,9,3,3,18,7,7,-1,21,8,3,7,10,31,16,3,3,11,4,1,11,4,3,13,28,3,3,30,3,3,3,4,4,3,3,3,2,3,3,3,38,4,36,3,3,3,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0DD-11A,0,0,0,13,1,0,0,0,10,14,1,2,1,13,0,1,0,9,1,12,2,13,3,2,3,7,0,3,0,1,13,0,3,0,12,3,0,12,3,0,0,7,3,0,3,0,12,7,0,0,3,0,3,0,0,0,10,0,0,53,8,3,0,11,1,23,2,2,32,3,3,4,5,2,0,1,24,0,0,0,0,0,33,3,7,33,0,0,0,0,0,0,43,38,40,39,41,40,0,0,3,0,5,6,7,6,0,4
TCGA-BH-A0DE-01A,0,0,0,14,15,4,11,16,15,-1,-1,10,-1,-1,18,-1,13,17,16,-1,-1,11,11,8,11,17,8,11,11,11,5,10,11,10,-1,11,15,19,19,9,1,26,-1,9,11,25,18,21,-1,9,11,-1,-1,-1,4,4,25,-1,-1,49,12,-1,13,-1,18,29,18,-1,13,9,10,16,22,6,13,-1,7,4,12,12,11,12,12,9,3,12,4,4,7,4,4,4,12,11,11,12,12,12,0,1,3,4,1,7,7,6,2,4
TCGA-BH-A0DG-01A,0,0,0,6,11,11,10,15,6,2,10,12,12,8,16,14,11,13,14,4,16,15,18,9,17,12,12,19,9,9,6,15,18,17,6,17,12,9,18,14,8,2,0,17,18,9,1,4,10,4,18,11,1,7,8,8,5,9,12,75,20,12,22,15,24,15,12,11,28,27,5,15,16,30,23,11,19,10,25,23,26,21,26,15,12,27,8,12,8,10,13,12,30,31,30,29,31,30,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0DG-11A,0,0,0,4,9,7,8,5,12,11,8,8,3,6,6,7,8,6,13,5,12,5,8,4,8,10,7,8,4,8,8,8,8,7,4,9,11,10,9,8,5,14,5,7,8,15,3,5,8,8,8,10,22,12,6,6,13,11,6,14,27,9,21,12,9,22,23,1,22,7,8,2,9,5,22,6,27,7,20,22,21,20,21,8,4,21,6,6,2,6,6,6,22,23,23,24,24,22,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0DH-01A,0,0,0,3,12,5,13,7,5,8,6,7,4,11,10,6,6,7,10,6,6,2,6,6,6,8,5,6,3,6,7,5,6,5,5,6,5,5,6,5,3,5,8,5,6,11,9,12,4,5,6,8,5,4,1,1,9,12,11,62,24,11,33,6,5,33,9,5,23,8,6,3,3,8,36,8,32,5,13,35,32,31,34,6,5,13,1,1,4,1,1,1,44,39,32,40,42,41,0,3,3,0,6,6,7,6,4,4
TCGA-BH-A0DH-11A,0,0,0,17,19,6,19,19,16,3,11,4,9,1,22,18,21,16,8,7,14,10,7,10,7,20,6,7,10,16,16,6,7,6,8,7,17,17,7,6,4,24,6,6,7,20,16,24,3,6,7,5,18,3,5,5,19,3,5,55,4,7,24,5,27,19,4,4,6,29,7,13,32,26,25,7,14,6,5,5,5,6,5,7,2,5,5,5,5,5,5,5,24,26,5,6,26,6,0,4,3,2,0,8,7,6,5,4
TCGA-BH-A0DI-01A,0,0,0,5,7,10,6,9,8,4,9,13,8,4,5,10,10,10,11,3,11,9,14,14,14,2,11,14,13,7,9,13,14,13,13,14,8,3,14,12,1,9,7,12,14,4,8,14,9,12,14,3,8,8,11,11,2,6,3,78,22,5,14,4,6,36,17,12,29,12,13,11,10,11,14,12,-1,2,-1,44,12,13,13,12,4,13,12,9,2,8,9,9,-1,-1,46,32,-1,-1,0,1,3,0,6,6,7,6,2,4
TCGA-BH-A0DK-01A,0,0,0,10,18,8,16,10,4,10,19,6,7,10,25,11,18,12,7,11,10,3,12,7,12,11,9,12,8,17,12,11,12,11,3,12,10,15,12,10,6,19,11,10,12,22,21,20,7,10,12,7,26,6,9,9,15,8,9,89,22,10,14,9,8,37,17,8,14,21,11,9,24,24,14,4,33,11,13,13,12,13,13,10,4,13,9,7,2,6,7,7,13,12,12,13,13,13,0,1,3,0,6,6,7,6,2,4
